

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 22 11:16:58 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   791  023D  3184  24C5  3181   	fcall	_Enable_Timer1_Int
   792  0240                     l1765:
   793                           
   794                           ;OpticalSpeedSensor.c: 184:     Enable_External_Rising_Int();
   795  0240  3184  24CA  3181   	fcall	_Enable_External_Rising_Int
   796  0243                     l1767:
   797                           
   798                           ;OpticalSpeedSensor.c: 186:     sCurrentState = 1;
   799  0243  3001               	movlw	1
   800  0244  0020               	movlb	0	; select bank0
   801  0245  00E4               	movwf	_sCurrentState
   802  0246  3000               	movlw	0
   803  0247  00E5               	movwf	_sCurrentState+1
   804  0248                     l1769:
   805                           
   806                           ;OpticalSpeedSensor.c: 189:     if(PORTCbits.RC3 == 0)
   807  0248  080E               	movf	14,w	;volatile
   808  0249  2B5C               	goto	l1813
   809  024A                     l103:	
   810                           ;OpticalSpeedSensor.c: 190:     {;OpticalSpeedSensor.c: 192:     }
   811                           
   812  024A  2B5C               	goto	l1813
   813  024B                     l106:	
   814                           ;OpticalSpeedSensor.c: 201:         {;OpticalSpeedSensor.c: 203:             case 1:
   815                           
   816                           
   817                           ;OpticalSpeedSensor.c: 204:                 LATAbits.LATA5 = 1;
   818  024B  0022               	movlb	2	; select bank2
   819  024C  168C               	bsf	12,5	;volatile
   820                           
   821                           ;OpticalSpeedSensor.c: 206:                 if (PORTCbits.RC3)
   822  024D  0020               	movlb	0	; select bank0
   823  024E  1D8E               	btfss	14,3	;volatile
   824  024F  2A51               	goto	u1311
   825  0250  2A52               	goto	u1310
   826  0251                     u1311:
   827  0251  2A5B               	goto	l1773
   828  0252                     u1310:
   829  0252                     l1771:
   830                           
   831                           ;OpticalSpeedSensor.c: 207:                 {;OpticalSpeedSensor.c: 208:                
      +                               sLastState = 1;
   832  0252  3001               	movlw	1
   833  0253  00DE               	movwf	_sLastState
   834  0254  3000               	movlw	0
   835  0255  00DF               	movwf	_sLastState+1
   836                           
   837                           ;OpticalSpeedSensor.c: 209:                     sCurrentState = 2;
   838  0256  3002               	movlw	2
   839  0257  00E4               	movwf	_sCurrentState
   840  0258  3000               	movlw	0
   841  0259  00E5               	movwf	_sCurrentState+1
   842                           
   843                           ;OpticalSpeedSensor.c: 210:                 }
   844  025A  2B5C               	goto	l1813
   845  025B                     l1773:
   846                           
   847                           ;OpticalSpeedSensor.c: 212:                 {;OpticalSpeedSensor.c: 213:                
      +                               sLastState = 1;
   848  025B  3001               	movlw	1
   849  025C  00DE               	movwf	_sLastState
   850  025D  3000               	movlw	0
   851  025E  00DF               	movwf	_sLastState+1
   852                           
   853                           ;OpticalSpeedSensor.c: 214:                     sCurrentState = 5;
   854  025F  3005               	movlw	5
   855  0260  00E4               	movwf	_sCurrentState
   856  0261  3000               	movlw	0
   857  0262  00E5               	movwf	_sCurrentState+1
   858  0263  2B5C               	goto	l1813
   859  0264                     l110:	
   860                           ;OpticalSpeedSensor.c: 220:             case 2:
   861                           
   862                           
   863                           ;OpticalSpeedSensor.c: 221:                 LATAbits.LATA5 = 1;
   864  0264  0022               	movlb	2	; select bank2
   865  0265  168C               	bsf	12,5	;volatile
   866  0266                     l1775:
   867                           
   868                           ;OpticalSpeedSensor.c: 223:                 bRisingEdges = 0;
   869  0266  0020               	movlb	0	; select bank0
   870  0267  01E3               	clrf	_bRisingEdges
   871  0268                     l1777:
   872                           
   873                           ;OpticalSpeedSensor.c: 224:                 sGenTimer1 = 0;
   874  0268  3000               	movlw	0
   875  0269  00DB               	movwf	_sGenTimer1+3
   876  026A  3000               	movlw	0
   877  026B  00DA               	movwf	_sGenTimer1+2
   878  026C  3000               	movlw	0
   879  026D  00D9               	movwf	_sGenTimer1+1
   880  026E  3000               	movlw	0
   881  026F  00D8               	movwf	_sGenTimer1
   882  0270                     l1779:
   883                           
   884                           ;OpticalSpeedSensor.c: 226:                 sLastState = 2;
   885  0270  3002               	movlw	2
   886  0271  00DE               	movwf	_sLastState
   887  0272  3000               	movlw	0
   888  0273  00DF               	movwf	_sLastState+1
   889  0274                     l1781:
   890                           
   891                           ;OpticalSpeedSensor.c: 227:                 sCurrentState = 3;
   892  0274  3003               	movlw	3
   893  0275  00E4               	movwf	_sCurrentState
   894  0276  3000               	movlw	0
   895  0277  00E5               	movwf	_sCurrentState+1
   896                           
   897                           ;OpticalSpeedSensor.c: 229:             break;
   898  0278  2B5C               	goto	l1813
   899  0279                     l111:	
   900                           ;OpticalSpeedSensor.c: 233:             case 3:
   901                           
   902                           
   903                           ;OpticalSpeedSensor.c: 234:                 LATAbits.LATA5 = 1;
   904  0279  0022               	movlb	2	; select bank2
   905  027A  168C               	bsf	12,5	;volatile
   906                           
   907                           ;OpticalSpeedSensor.c: 237:                 if (!PORTCbits.RC3)
   908  027B  0020               	movlb	0	; select bank0
   909  027C  198E               	btfsc	14,3	;volatile
   910  027D  2A7F               	goto	u1321
   911  027E  2A80               	goto	u1320
   912  027F                     u1321:
   913  027F  2A89               	goto	l1785
   914  0280                     u1320:
   915  0280                     l1783:
   916                           
   917                           ;OpticalSpeedSensor.c: 238:                 {;OpticalSpeedSensor.c: 239:                
      +                               sLastState = 3;
   918  0280  3003               	movlw	3
   919  0281  00DE               	movwf	_sLastState
   920  0282  3000               	movlw	0
   921  0283  00DF               	movwf	_sLastState+1
   922                           
   923                           ;OpticalSpeedSensor.c: 240:                     sCurrentState = 4;
   924  0284  3004               	movlw	4
   925  0285  00E4               	movwf	_sCurrentState
   926  0286  3000               	movlw	0
   927  0287  00E5               	movwf	_sCurrentState+1
   928                           
   929                           ;OpticalSpeedSensor.c: 241:                 }
   930  0288  2B5C               	goto	l1813
   931  0289                     l1785:
   932  0289  085B               	movf	_sGenTimer1+3,w
   933  028A  1D03               	btfss	3,2
   934  028B  2A97               	goto	u1330
   935  028C  085A               	movf	_sGenTimer1+2,w
   936  028D  1D03               	btfss	3,2
   937  028E  2A97               	goto	u1330
   938  028F  3010               	movlw	16
   939  0290  0258               	subwf	_sGenTimer1,w
   940  0291  3027               	movlw	39
   941  0292  3B59               	subwfb	_sGenTimer1+1,w
   942  0293  1C03               	btfss	3,0
   943  0294  2A96               	goto	u1331
   944  0295  2A97               	goto	u1330
   945  0296                     u1331:
   946  0296  2A4A               	goto	l103
   947  0297                     u1330:
   948  0297                     l1787:
   949                           
   950                           ;OpticalSpeedSensor.c: 243:                 {;OpticalSpeedSensor.c: 244:                
      +                               sLastState = 3;
   951  0297  3003               	movlw	3
   952  0298  00DE               	movwf	_sLastState
   953  0299  3000               	movlw	0
   954  029A  00DF               	movwf	_sLastState+1
   955                           
   956                           ;OpticalSpeedSensor.c: 245:                     sCurrentState = 7;
   957  029B  3007               	movlw	7
   958  029C  00E4               	movwf	_sCurrentState
   959  029D  3000               	movlw	0
   960  029E  00E5               	movwf	_sCurrentState+1
   961  029F  2B5C               	goto	l1813
   962  02A0                     l115:	
   963                           ;OpticalSpeedSensor.c: 253:             case 4:
   964                           
   965                           
   966                           ;OpticalSpeedSensor.c: 254:                 LATAbits.LATA5 = 1;
   967  02A0  0022               	movlb	2	; select bank2
   968  02A1  168C               	bsf	12,5	;volatile
   969  02A2                     l1789:
   970                           
   971                           ;OpticalSpeedSensor.c: 255:                 float sGenTimer1InSec = sGenTimer1/(float)10
      +                          00;
   972  02A2  3044               	movlw	68
   973  02A3  0020               	movlb	0	; select bank0
   974  02A4  00A9               	movwf	___fldiv@a+3
   975  02A5  307A               	movlw	122
   976  02A6  00A8               	movwf	___fldiv@a+2
   977  02A7  3000               	movlw	0
   978  02A8  00A7               	movwf	___fldiv@a+1
   979  02A9  3000               	movlw	0
   980  02AA  00A6               	movwf	___fldiv@a
   981  02AB  085B               	movf	_sGenTimer1+3,w
   982  02AC  00F4               	movwf	___xxtofl@val+3
   983  02AD  085A               	movf	_sGenTimer1+2,w
   984  02AE  00F3               	movwf	___xxtofl@val+2
   985  02AF  0859               	movf	_sGenTimer1+1,w
   986  02B0  00F2               	movwf	___xxtofl@val+1
   987  02B1  0858               	movf	_sGenTimer1,w
   988  02B2  00F1               	movwf	___xxtofl@val
   989  02B3  3000               	movlw	0
   990  02B4  3183  237A  3181   	fcall	___xxtofl
   991  02B7  0874               	movf	?___xxtofl+3,w
   992  02B8  0020               	movlb	0	; select bank0
   993  02B9  00AD               	movwf	___fldiv@b+3
   994  02BA  0873               	movf	?___xxtofl+2,w
   995  02BB  00AC               	movwf	___fldiv@b+2
   996  02BC  0872               	movf	?___xxtofl+1,w
   997  02BD  00AB               	movwf	___fldiv@b+1
   998  02BE  0871               	movf	?___xxtofl,w
   999  02BF  00AA               	movwf	___fldiv@b
  1000  02C0  3180  2047  3181   	fcall	___fldiv
  1001  02C3  0020               	movlb	0	; select bank0
  1002  02C4  0829               	movf	?___fldiv+3,w
  1003  02C5  00D3               	movwf	main@sGenTimer1InSec+3
  1004  02C6  0828               	movf	?___fldiv+2,w
  1005  02C7  00D2               	movwf	main@sGenTimer1InSec+2
  1006  02C8  0827               	movf	?___fldiv+1,w
  1007  02C9  00D1               	movwf	main@sGenTimer1InSec+1
  1008  02CA  0826               	movf	?___fldiv,w
  1009  02CB  00D0               	movwf	main@sGenTimer1InSec
  1010                           
  1011                           ;OpticalSpeedSensor.c: 256:                 if (bRisingEdges/sGenTimer1InSec >= 2)
  1012  02CC  0853               	movf	main@sGenTimer1InSec+3,w
  1013  02CD  00A9               	movwf	___fldiv@a+3
  1014  02CE  0852               	movf	main@sGenTimer1InSec+2,w
  1015  02CF  00A8               	movwf	___fldiv@a+2
  1016  02D0  0851               	movf	main@sGenTimer1InSec+1,w
  1017  02D1  00A7               	movwf	___fldiv@a+1
  1018  02D2  0850               	movf	main@sGenTimer1InSec,w
  1019  02D3  00A6               	movwf	___fldiv@a
  1020  02D4  0863               	movf	_bRisingEdges,w
  1021  02D5  00CC               	movwf	??_main
  1022  02D6  01CD               	clrf	??_main+1
  1023  02D7  01CE               	clrf	??_main+2
  1024  02D8  01CF               	clrf	??_main+3
  1025  02D9  084F               	movf	??_main+3,w
  1026  02DA  00F4               	movwf	___xxtofl@val+3
  1027  02DB  084E               	movf	??_main+2,w
  1028  02DC  00F3               	movwf	___xxtofl@val+2
  1029  02DD  084D               	movf	??_main+1,w
  1030  02DE  00F2               	movwf	___xxtofl@val+1
  1031  02DF  084C               	movf	??_main,w
  1032  02E0  00F1               	movwf	___xxtofl@val
  1033  02E1  3001               	movlw	1
  1034  02E2  3183  237A  3181   	fcall	___xxtofl
  1035  02E5  0874               	movf	?___xxtofl+3,w
  1036  02E6  0020               	movlb	0	; select bank0
  1037  02E7  00AD               	movwf	___fldiv@b+3
  1038  02E8  0873               	movf	?___xxtofl+2,w
  1039  02E9  00AC               	movwf	___fldiv@b+2
  1040  02EA  0872               	movf	?___xxtofl+1,w
  1041  02EB  00AB               	movwf	___fldiv@b+1
  1042  02EC  0871               	movf	?___xxtofl,w
  1043  02ED  00AA               	movwf	___fldiv@b
  1044  02EE  3180  2047  3181   	fcall	___fldiv
  1045  02F1  0020               	movlb	0	; select bank0
  1046  02F2  0829               	movf	?___fldiv+3,w
  1047  02F3  00C3               	movwf	___flge@ff1+3
  1048  02F4  0828               	movf	?___fldiv+2,w
  1049  02F5  00C2               	movwf	___flge@ff1+2
  1050  02F6  0827               	movf	?___fldiv+1,w
  1051  02F7  00C1               	movwf	___flge@ff1+1
  1052  02F8  0826               	movf	?___fldiv,w
  1053  02F9  00C0               	movwf	___flge@ff1
  1054  02FA  3040               	movlw	64
  1055  02FB  00C7               	movwf	___flge@ff2+3
  1056  02FC  3000               	movlw	0
  1057  02FD  00C6               	movwf	___flge@ff2+2
  1058  02FE  3000               	movlw	0
  1059  02FF  00C5               	movwf	___flge@ff2+1
  1060  0300  3000               	movlw	0
  1061  0301  00C4               	movwf	___flge@ff2
  1062  0302  3184  2427  3181   	fcall	___flge
  1063  0305  1C03               	btfss	3,0
  1064  0306  2B08               	goto	u1341
  1065  0307  2B09               	goto	u1340
  1066  0308                     u1341:
  1067  0308  2B13               	goto	l1793
  1068  0309                     u1340:
  1069  0309                     l1791:
  1070                           
  1071                           ;OpticalSpeedSensor.c: 257:                 {;OpticalSpeedSensor.c: 258:                
      +                               sLastState = 4;
  1072  0309  3004               	movlw	4
  1073  030A  0020               	movlb	0	; select bank0
  1074  030B  00DE               	movwf	_sLastState
  1075  030C  3000               	movlw	0
  1076  030D  00DF               	movwf	_sLastState+1
  1077                           
  1078                           ;OpticalSpeedSensor.c: 259:                     sCurrentState = 5;
  1079  030E  3005               	movlw	5
  1080  030F  00E4               	movwf	_sCurrentState
  1081  0310  3000               	movlw	0
  1082  0311  00E5               	movwf	_sCurrentState+1
  1083                           
  1084                           ;OpticalSpeedSensor.c: 260:                 }
  1085  0312  2B5C               	goto	l1813
  1086  0313                     l1793:
  1087                           
  1088                           ;OpticalSpeedSensor.c: 262:                 {;OpticalSpeedSensor.c: 263:                
      +                               sLastState = 4;
  1089  0313  3004               	movlw	4
  1090  0314  0020               	movlb	0	; select bank0
  1091  0315  00DE               	movwf	_sLastState
  1092  0316  3000               	movlw	0
  1093  0317  00DF               	movwf	_sLastState+1
  1094                           
  1095                           ;OpticalSpeedSensor.c: 264:                     sCurrentState = 6;
  1096  0318  3006               	movlw	6
  1097  0319  00E4               	movwf	_sCurrentState
  1098  031A  3000               	movlw	0
  1099  031B  00E5               	movwf	_sCurrentState+1
  1100  031C  2B5C               	goto	l1813
  1101  031D                     l118:	
  1102                           ;OpticalSpeedSensor.c: 273:             case 5:
  1103                           
  1104                           
  1105                           ;OpticalSpeedSensor.c: 274:                 if ((((bFlags_1) & (0x01)) != 0)){
  1106  031D  1C62               	btfss	_bFlags_1,0
  1107  031E  2B20               	goto	u1351
  1108  031F  2B21               	goto	u1350
  1109  0320                     u1351:
  1110  0320  2B23               	goto	l119
  1111  0321                     u1350:
  1112  0321                     l1795:
  1113                           
  1114                           ;OpticalSpeedSensor.c: 275:                     LATAbits.LATA5 = 1;
  1115  0321  0022               	movlb	2	; select bank2
  1116  0322  168C               	bsf	12,5	;volatile
  1117  0323                     l119:	
  1118                           ;OpticalSpeedSensor.c: 276:                 }
  1119                           
  1120                           
  1121                           ;OpticalSpeedSensor.c: 277:                 if (PORTCbits.RC3)
  1122  0323  0020               	movlb	0	; select bank0
  1123  0324  1D8E               	btfss	14,3	;volatile
  1124  0325  2B27               	goto	u1361
  1125  0326  2B28               	goto	u1360
  1126  0327                     u1361:
  1127  0327  2B5C               	goto	l1813
  1128  0328                     u1360:
  1129  0328                     l1797:
  1130                           
  1131                           ;OpticalSpeedSensor.c: 278:                 {;OpticalSpeedSensor.c: 279:                
      +                               sLastState = 5;
  1132  0328  3005               	movlw	5
  1133  0329  00DE               	movwf	_sLastState
  1134  032A  3000               	movlw	0
  1135  032B  00DF               	movwf	_sLastState+1
  1136                           
  1137                           ;OpticalSpeedSensor.c: 280:                     sCurrentState = 2;
  1138  032C  3002               	movlw	2
  1139  032D  00E4               	movwf	_sCurrentState
  1140  032E  3000               	movlw	0
  1141  032F  00E5               	movwf	_sCurrentState+1
  1142  0330  2B5C               	goto	l1813
  1143  0331                     l121:	
  1144                           ;OpticalSpeedSensor.c: 288:             case 6:
  1145                           
  1146                           
  1147                           ;OpticalSpeedSensor.c: 289:                 LATAbits.LATA5 = 0;
  1148  0331  0022               	movlb	2	; select bank2
  1149  0332  128C               	bcf	12,5	;volatile
  1150                           
  1151                           ;OpticalSpeedSensor.c: 290:                 if (PORTCbits.RC3)
  1152  0333  0020               	movlb	0	; select bank0
  1153  0334  1D8E               	btfss	14,3	;volatile
  1154  0335  2B37               	goto	u1371
  1155  0336  2B38               	goto	u1370
  1156  0337                     u1371:
  1157  0337  2B5C               	goto	l1813
  1158  0338                     u1370:
  1159  0338                     l1799:
  1160                           
  1161                           ;OpticalSpeedSensor.c: 291:                 {;OpticalSpeedSensor.c: 292:                
      +                               sLastState = 6;
  1162  0338  3006               	movlw	6
  1163  0339  00DE               	movwf	_sLastState
  1164  033A  3000               	movlw	0
  1165  033B  00DF               	movwf	_sLastState+1
  1166                           
  1167                           ;OpticalSpeedSensor.c: 293:                     sCurrentState = 2;
  1168  033C  3002               	movlw	2
  1169  033D  00E4               	movwf	_sCurrentState
  1170  033E  3000               	movlw	0
  1171  033F  00E5               	movwf	_sCurrentState+1
  1172  0340  2B5C               	goto	l1813
  1173  0341                     l123:	
  1174                           ;OpticalSpeedSensor.c: 299:             case 7:
  1175                           
  1176                           
  1177                           ;OpticalSpeedSensor.c: 300:                 LATAbits.LATA5 = 0;
  1178  0341  0022               	movlb	2	; select bank2
  1179  0342  128C               	bcf	12,5	;volatile
  1180                           
  1181                           ;OpticalSpeedSensor.c: 301:                 if (!PORTCbits.RC3)
  1182  0343  0020               	movlb	0	; select bank0
  1183  0344  198E               	btfsc	14,3	;volatile
  1184  0345  2B47               	goto	u1381
  1185  0346  2B48               	goto	u1380
  1186  0347                     u1381:
  1187  0347  2B5C               	goto	l1813
  1188  0348                     u1380:
  1189  0348                     l1801:
  1190                           
  1191                           ;OpticalSpeedSensor.c: 302:                 {;OpticalSpeedSensor.c: 303:                
      +                               sLastState = 7;
  1192  0348  3007               	movlw	7
  1193  0349  00DE               	movwf	_sLastState
  1194  034A  3000               	movlw	0
  1195  034B  00DF               	movwf	_sLastState+1
  1196                           
  1197                           ;OpticalSpeedSensor.c: 304:                     sCurrentState = 6;
  1198  034C  3006               	movlw	6
  1199  034D  00E4               	movwf	_sCurrentState
  1200  034E  3000               	movlw	0
  1201  034F  00E5               	movwf	_sCurrentState+1
  1202  0350  2B5C               	goto	l1813
  1203  0351                     l1803:
  1204                           
  1205                           ;OpticalSpeedSensor.c: 314:                 TMR1_Init();
  1206  0351  3184  24B2  3181   	fcall	_TMR1_Init
  1207  0354                     l1805:
  1208                           
  1209                           ;OpticalSpeedSensor.c: 315:                 PIE1bits.TMR1IE = 1;
  1210  0354  0021               	movlb	1	; select bank1
  1211  0355  1411               	bsf	17,0	;volatile
  1212  0356                     l1807:
  1213                           
  1214                           ;OpticalSpeedSensor.c: 316:                 ((bFlags_1) |= (0x10));
  1215  0356  0020               	movlb	0	; select bank0
  1216  0357  1662               	bsf	_bFlags_1,4
  1217  0358                     l1809:
  1218                           
  1219                           ;OpticalSpeedSensor.c: 317:                 ((bFlags_1) &= ((~(0x04))));
  1220  0358  30FB               	movlw	251
  1221  0359  00CC               	movwf	??_main
  1222  035A  084C               	movf	??_main,w
  1223  035B  05E2               	andwf	_bFlags_1,f
  1224  035C                     l1813:	
  1225                           ;OpticalSpeedSensor.c: 320:                 break;
  1226                           
  1227                           
  1228                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1229                           ; Switch size 1, requested type "simple"
  1230                           ; Number of cases is 1, Range of values is 0 to 0
  1231                           ; switch strategies available:
  1232                           ; Name         Instructions Cycles
  1233                           ; simple_byte            4     3 (average)
  1234                           ; direct_byte            8     6 (fixed)
  1235                           ; jumptable            260     6 (fixed)
  1236                           ;	Chosen strategy is simple_byte
  1237  035C  0865               	movf	_sCurrentState+1,w
  1238  035D  3A00               	xorlw	0	; case 0
  1239  035E  1903               	skipnz
  1240  035F  2B61               	goto	l1851
  1241  0360  2B51               	goto	l1803
  1242  0361                     l1851:
  1243                           
  1244                           ; Switch size 1, requested type "simple"
  1245                           ; Number of cases is 7, Range of values is 1 to 7
  1246                           ; switch strategies available:
  1247                           ; Name         Instructions Cycles
  1248                           ; simple_byte           22    12 (average)
  1249                           ; direct_byte           23     9 (fixed)
  1250                           ; jumptable            263     9 (fixed)
  1251                           ;	Chosen strategy is simple_byte
  1252  0361  0864               	movf	_sCurrentState,w
  1253  0362  3A01               	xorlw	1	; case 1
  1254  0363  1903               	skipnz
  1255  0364  2A4B               	goto	l106
  1256  0365  3A03               	xorlw	3	; case 2
  1257  0366  1903               	skipnz
  1258  0367  2A64               	goto	l110
  1259  0368  3A01               	xorlw	1	; case 3
  1260  0369  1903               	skipnz
  1261  036A  2A79               	goto	l111
  1262  036B  3A07               	xorlw	7	; case 4
  1263  036C  1903               	skipnz
  1264  036D  2AA0               	goto	l115
  1265  036E  3A01               	xorlw	1	; case 5
  1266  036F  1903               	skipnz
  1267  0370  2B1D               	goto	l118
  1268  0371  3A03               	xorlw	3	; case 6
  1269  0372  1903               	skipnz
  1270  0373  2B31               	goto	l121
  1271  0374  3A01               	xorlw	1	; case 7
  1272  0375  1903               	skipnz
  1273  0376  2B41               	goto	l123
  1274  0377  2B51               	goto	l1803
  1275  0378  3180  2838         	ljmp	start
  1276  037A                     __end_of_main:
  1277                           
  1278                           	psect	text1
  1279  037A                     __ptext1:	
  1280 ;; *************** function ___xxtofl *****************
  1281 ;; Defined at:
  1282 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\xxtofl.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;  sign            1    wreg     unsigned char 
  1285 ;;  val             4    1[COMMON] long 
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;  sign            1    0[BANK0 ] unsigned char 
  1288 ;;  arg             4    2[BANK0 ] unsigned long 
  1289 ;;  exp             1    1[BANK0 ] unsigned char 
  1290 ;; Return value:  Size  Location     Type
  1291 ;;                  4    1[COMMON] unsigned char 
  1292 ;; Registers used:
  1293 ;;		wreg, status,2, status,0
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1299 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1300 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1301 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1302 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1303 ;;Total ram usage:       14 bytes
  1304 ;; Hardware stack levels used:    1
  1305 ;; Hardware stack levels required when called:    1
  1306 ;; This function calls:
  1307 ;;		Nothing
  1308 ;; This function is called by:
  1309 ;;		_main
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313                           
  1314                           ;psect for function ___xxtofl
  1315  037A                     ___xxtofl:
  1316                           
  1317                           ;incstack = 0
  1318                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1319                           ;___xxtofl@sign stored from wreg
  1320  037A  0020               	movlb	0	; select bank0
  1321  037B  00A0               	movwf	___xxtofl@sign
  1322  037C                     l1429:
  1323  037C  0820               	movf	___xxtofl@sign,w
  1324  037D  1903               	btfsc	3,2
  1325  037E  2B80               	goto	u991
  1326  037F  2B81               	goto	u990
  1327  0380                     u991:
  1328  0380  2B95               	goto	l1435
  1329  0381                     u990:
  1330  0381                     l1431:
  1331  0381  1FF4               	btfss	___xxtofl@val+3,7
  1332  0382  2B84               	goto	u1001
  1333  0383  2B85               	goto	u1000
  1334  0384                     u1001:
  1335  0384  2B95               	goto	l1435
  1336  0385                     u1000:
  1337  0385                     l1433:
  1338  0385  0971               	comf	___xxtofl@val,w
  1339  0386  00A2               	movwf	___xxtofl@arg
  1340  0387  0972               	comf	___xxtofl@val+1,w
  1341  0388  00A3               	movwf	___xxtofl@arg+1
  1342  0389  0973               	comf	___xxtofl@val+2,w
  1343  038A  00A4               	movwf	___xxtofl@arg+2
  1344  038B  0974               	comf	___xxtofl@val+3,w
  1345  038C  00A5               	movwf	___xxtofl@arg+3
  1346  038D  0AA2               	incf	___xxtofl@arg,f
  1347  038E  1903               	skipnz
  1348  038F  0AA3               	incf	___xxtofl@arg+1,f
  1349  0390  1903               	skipnz
  1350  0391  0AA4               	incf	___xxtofl@arg+2,f
  1351  0392  1903               	skipnz
  1352  0393  0AA5               	incf	___xxtofl@arg+3,f
  1353  0394  2B9D               	goto	l778
  1354  0395                     l1435:
  1355  0395  0874               	movf	___xxtofl@val+3,w
  1356  0396  00A5               	movwf	___xxtofl@arg+3
  1357  0397  0873               	movf	___xxtofl@val+2,w
  1358  0398  00A4               	movwf	___xxtofl@arg+2
  1359  0399  0872               	movf	___xxtofl@val+1,w
  1360  039A  00A3               	movwf	___xxtofl@arg+1
  1361  039B  0871               	movf	___xxtofl@val,w
  1362  039C  00A2               	movwf	___xxtofl@arg
  1363  039D                     l778:
  1364  039D  0874               	movf	___xxtofl@val+3,w
  1365  039E  0473               	iorwf	___xxtofl@val+2,w
  1366  039F  0472               	iorwf	___xxtofl@val+1,w
  1367  03A0  0471               	iorwf	___xxtofl@val,w
  1368  03A1  1D03               	skipz
  1369  03A2  2BA4               	goto	u1011
  1370  03A3  2BA5               	goto	u1010
  1371  03A4                     u1011:
  1372  03A4  2BAE               	goto	l1441
  1373  03A5                     u1010:
  1374  03A5                     l1437:
  1375  03A5  3000               	movlw	0
  1376  03A6  00F4               	movwf	?___xxtofl+3
  1377  03A7  3000               	movlw	0
  1378  03A8  00F3               	movwf	?___xxtofl+2
  1379  03A9  3000               	movlw	0
  1380  03AA  00F2               	movwf	?___xxtofl+1
  1381  03AB  3000               	movlw	0
  1382  03AC  00F1               	movwf	?___xxtofl
  1383  03AD  2C26               	goto	l780
  1384  03AE                     l1441:
  1385  03AE  3096               	movlw	150
  1386  03AF  00F5               	movwf	??___xxtofl
  1387  03B0  0875               	movf	??___xxtofl,w
  1388  03B1  00A1               	movwf	___xxtofl@exp
  1389  03B2  2BBE               	goto	l1445
  1390  03B3                     l1443:
  1391  03B3  3001               	movlw	1
  1392  03B4  00F5               	movwf	??___xxtofl
  1393  03B5  0875               	movf	??___xxtofl,w
  1394  03B6  07A1               	addwf	___xxtofl@exp,f
  1395  03B7  3001               	movlw	1
  1396  03B8                     u1025:
  1397  03B8  36A5               	lsrf	___xxtofl@arg+3,f
  1398  03B9  0CA4               	rrf	___xxtofl@arg+2,f
  1399  03BA  0CA3               	rrf	___xxtofl@arg+1,f
  1400  03BB  0CA2               	rrf	___xxtofl@arg,f
  1401  03BC  0B89               	decfsz	9,f
  1402  03BD  2BB8               	goto	u1025
  1403  03BE                     l1445:
  1404  03BE  30FE               	movlw	254
  1405  03BF  0525               	andwf	___xxtofl@arg+3,w
  1406  03C0  1D03               	btfss	3,2
  1407  03C1  2BC3               	goto	u1031
