

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Sep 30 17:05:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1825 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   721  009C  3001               	movlw	1
   722  009D  00A2               	movwf	_sLastState
   723  009E  3000               	movlw	0
   724  009F  00A3               	movwf	_sLastState+1
   725  00A0                     l1168:	
   726                           
   727                           ;OpticalSpeedSensor.c: 209:                 sCurrentState = 2;
   728  00A0  3002               	movlw	2
   729  00A1  00A4               	movwf	_sCurrentState
   730  00A2  3000               	movlw	0
   731  00A3  00A5               	movwf	_sCurrentState+1
   732                           
   733                           ;OpticalSpeedSensor.c: 211:             break;
   734  00A4  2905               	goto	l1222
   735  00A5                     l1174:	
   736                           
   737                           ;OpticalSpeedSensor.c: 235:                 SSP1BUF = 0;
   738  00A5  0024               	movlb	4	; select bank4
   739  00A6  0191               	clrf	17	;volatile
   740  00A7                     l1176:	
   741                           
   742                           ;OpticalSpeedSensor.c: 236:                 PIR1bits.SSP1IF = 0;
   743  00A7  0020               	movlb	0	; select bank0
   744  00A8  1191               	bcf	17,3	;volatile
   745  00A9                     l1178:	
   746                           
   747                           ;OpticalSpeedSensor.c: 238:                 sLastState = 3;
   748  00A9  3003               	movlw	3
   749  00AA  00A2               	movwf	_sLastState
   750  00AB  3000               	movlw	0
   751  00AC  00A3               	movwf	_sLastState+1
   752  00AD                     l1180:	
   753                           
   754                           ;OpticalSpeedSensor.c: 239:                 sCurrentState = 4;
   755  00AD  3004               	movlw	4
   756  00AE  00A4               	movwf	_sCurrentState
   757  00AF  3000               	movlw	0
   758  00B0  00A5               	movwf	_sCurrentState+1
   759                           
   760                           ;OpticalSpeedSensor.c: 240:             break;
   761  00B1  2905               	goto	l1222
   762  00B2                     l114:	
   763                           ;OpticalSpeedSensor.c: 245:             case 4:
   764                           
   765                           
   766                           ;OpticalSpeedSensor.c: 247:                 if(PIR1bits.SSP1IF)
   767  00B2  1D91               	btfss	17,3	;volatile
   768  00B3  28B5               	goto	u171
   769  00B4  28B6               	goto	u170
   770  00B5                     u171:	
   771  00B5  2905               	goto	l1222
   772  00B6                     u170:	
   773  00B6                     l1182:	
   774                           
   775                           ;OpticalSpeedSensor.c: 248:                 {;OpticalSpeedSensor.c: 250:                
      +                               PIR1bits.SSP1IF = 0;
   776  00B6  1191               	bcf	17,3	;volatile
   777  00B7                     l1188:	
   778                           ;OpticalSpeedSensor.c: 252:                     if (0)
   779                           
   780                           
   781                           ;OpticalSpeedSensor.c: 262:                     {;OpticalSpeedSensor.c: 263:            
      +                                       ((bFlags_1) &= ((~(0x08))));
   782  00B7  30F7               	movlw	247
   783  00B8  00FC               	movwf	??_main
   784  00B9  087C               	movf	??_main,w
   785  00BA  05F7               	andwf	_bFlags_1,f
   786  00BB  2905               	goto	l1222
   787  00BC                     l118:	
   788                           ;OpticalSpeedSensor.c: 273:             case 5:
   789                           
   790                           
   791                           ;OpticalSpeedSensor.c: 275:                 if( (((bFlags_1) & (0x08)) != 0) )
   792  00BC  1DF7               	btfss	_bFlags_1,3
   793  00BD  28BF               	goto	u181
   794  00BE  28C0               	goto	u180
   795  00BF                     u181:	
   796  00BF  2905               	goto	l1222
   797  00C0                     u180:	
   798  00C0                     l1190:	
   799                           
   800                           ;OpticalSpeedSensor.c: 276:                 {;OpticalSpeedSensor.c: 278:                
      +                               UART_Write(0x0A);
   801  00C0  300A               	movlw	10
   802  00C1  00FA               	movwf	UART_Write@data
   803  00C2  3000               	movlw	0
   804  00C3  00FB               	movwf	UART_Write@data+1
   805  00C4  3181  212B  3180   	fcall	_UART_Write
   806                           
   807                           ;OpticalSpeedSensor.c: 279:                     UART_Write(0x0D);
   808  00C7  300D               	movlw	13
   809  00C8  00FA               	movwf	UART_Write@data
   810  00C9  3000               	movlw	0
   811  00CA  00FB               	movwf	UART_Write@data+1
   812  00CB  3181  212B  3180   	fcall	_UART_Write
   813  00CE                     l1192:	
   814                           
   815                           ;OpticalSpeedSensor.c: 281:                     ((bFlags_1) &= ((~(0x08))));
   816  00CE  30F7               	movlw	247
   817  00CF  00FC               	movwf	??_main
   818  00D0  087C               	movf	??_main,w
   819  00D1  05F7               	andwf	_bFlags_1,f
   820  00D2                     l1194:	
   821                           
   822                           ;OpticalSpeedSensor.c: 283:                     sLastState = 5;
   823  00D2  3005               	movlw	5
   824  00D3  0020               	movlb	0	; select bank0
   825  00D4  00A2               	movwf	_sLastState
   826  00D5  3000               	movlw	0
   827  00D6  00A3               	movwf	_sLastState+1
   828  00D7                     l1196:	
   829                           
   830                           ;OpticalSpeedSensor.c: 284:                     sCurrentState = 6;
   831  00D7  3006               	movlw	6
   832  00D8  0020               	movlb	0	; select bank0
   833  00D9  00A4               	movwf	_sCurrentState
   834  00DA  3000               	movlw	0
   835  00DB  00A5               	movwf	_sCurrentState+1
   836  00DC  2905               	goto	l1222
   837  00DD                     l120:	
   838                           ;OpticalSpeedSensor.c: 292:             case 6:
   839                           
   840                           
   841                           ;OpticalSpeedSensor.c: 294:                 if( ((((bFlags_1) & (0x10)) != 0) && (sGenTi
      +                          mer1 == 0)) )
   842  00DD  1E77               	btfss	_bFlags_1,4
   843  00DE  28E0               	goto	u191
   844  00DF  28E1               	goto	u190
   845  00E0                     u191:	
   846  00E0  2905               	goto	l1222
   847  00E1                     u190:	
   848  00E1                     l1198:	
   849  00E1  0872               	movf	_sGenTimer1,w
   850  00E2  0473               	iorwf	_sGenTimer1+1,w
   851  00E3  1D03               	btfss	3,2
   852  00E4  28E6               	goto	u201
   853  00E5  28E7               	goto	u200
   854  00E6                     u201:	
   855  00E6  2905               	goto	l1222
   856  00E7                     u200:	
   857  00E7                     l1200:	
   858                           
   859                           ;OpticalSpeedSensor.c: 295:                 {;OpticalSpeedSensor.c: 296:                
      +                               if((((bFlags_1) & (0x04)) != 0))
   860  00E7  1D77               	btfss	_bFlags_1,2
   861  00E8  28EA               	goto	u211
   862  00E9  28EB               	goto	u210
   863  00EA                     u211:	
   864  00EA  28F4               	goto	l1206
   865  00EB                     u210:	
   866  00EB                     l1202:	
   867                           
   868                           ;OpticalSpeedSensor.c: 297:                     {;OpticalSpeedSensor.c: 299:            
      +                                       sGenTimer1 = 250;
   869  00EB  30FA               	movlw	250
   870  00EC  00F2               	movwf	_sGenTimer1
   871  00ED  3000               	movlw	0
   872  00EE  00F3               	movwf	_sGenTimer1+1
   873  00EF                     l1204:	
   874                           
   875                           ;OpticalSpeedSensor.c: 300:                         ((bFlags_1) &= ((~(0x04))));
   876  00EF  30FB               	movlw	251
   877  00F0  00FC               	movwf	??_main
   878  00F1  087C               	movf	??_main,w
   879  00F2  05F7               	andwf	_bFlags_1,f
   880                           
   881                           ;OpticalSpeedSensor.c: 301:                     }
   882  00F3  2905               	goto	l1222
   883  00F4                     l1206:	
   884                           
   885                           ;OpticalSpeedSensor.c: 303:                     {;OpticalSpeedSensor.c: 305:            
      +                                       sGenTimer1 = 250;
   886  00F4  30FA               	movlw	250
   887  00F5  00F2               	movwf	_sGenTimer1
   888  00F6  3000               	movlw	0
   889  00F7  00F3               	movwf	_sGenTimer1+1
   890  00F8                     l1208:	
   891                           
   892                           ;OpticalSpeedSensor.c: 306:                         ((bFlags_1) |= (0x04));
   893  00F8  1577               	bsf	_bFlags_1,2
   894  00F9  2905               	goto	l1222
   895  00FA                     l1210:	
   896                           
   897                           ;OpticalSpeedSensor.c: 316:                 TMR1_Init();
   898  00FA  3181  2120  3180   	fcall	_TMR1_Init
   899  00FD                     l1212:	
   900                           
   901                           ;OpticalSpeedSensor.c: 317:                 PIE1bits.TMR1IE = 1;
   902  00FD  0021               	movlb	1	; select bank1
   903  00FE  1411               	bsf	17,0	;volatile
   904  00FF                     l1214:	
   905                           
   906                           ;OpticalSpeedSensor.c: 318:                 ((bFlags_1) |= (0x10));
   907  00FF  1677               	bsf	_bFlags_1,4
   908  0100                     l1216:	
   909                           
   910                           ;OpticalSpeedSensor.c: 319:                 ((bFlags_1) &= ((~(0x04))));
   911  0100  30FB               	movlw	251
   912  0101  00FC               	movwf	??_main
   913  0102  087C               	movf	??_main,w
   914  0103  05F7               	andwf	_bFlags_1,f
   915  0104  28D7               	goto	l1196
   916  0105                     l1222:	
   917                           
   918                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   919                           ; Switch size 1, requested type "simple"
   920                           ; Number of cases is 1, Range of values is 0 to 0
   921                           ; switch strategies available:
   922                           ; Name         Instructions Cycles
   923                           ; simple_byte            4     3 (average)
   924                           ; direct_byte            8     6 (fixed)
   925                           ; jumptable            260     6 (fixed)
   926                           ;	Chosen strategy is simple_byte
   927  0105  0825               	movf	_sCurrentState+1,w
   928  0106  3A00               	xorlw	0	; case 0
   929  0107  1903               	skipnz
   930  0108  290A               	goto	l1260
   931  0109  28FA               	goto	l1210
   932  010A                     l1260:	
   933                           
   934                           ; Switch size 1, requested type "simple"
   935                           ; Number of cases is 6, Range of values is 1 to 6
   936                           ; switch strategies available:
   937                           ; Name         Instructions Cycles
   938                           ; simple_byte           19    10 (average)
   939                           ; direct_byte           21     9 (fixed)
   940                           ; jumptable            263     9 (fixed)
   941                           ;	Chosen strategy is simple_byte
   942  010A  0824               	movf	_sCurrentState,w
   943  010B  3A01               	xorlw	1	; case 1
   944  010C  1903               	skipnz
   945  010D  289A               	goto	l1164
   946  010E  3A03               	xorlw	3	; case 2
   947  010F  1903               	skipnz
   948  0110  2899               	goto	l105
   949  0111  3A01               	xorlw	1	; case 3
   950  0112  1903               	skipnz
   951  0113  28A5               	goto	l1174
   952  0114  3A07               	xorlw	7	; case 4
   953  0115  1903               	skipnz
   954  0116  28B2               	goto	l114
   955  0117  3A01               	xorlw	1	; case 5
   956  0118  1903               	skipnz
   957  0119  28BC               	goto	l118
   958  011A  3A03               	xorlw	3	; case 6
   959  011B  1903               	skipnz
   960  011C  28DD               	goto	l120
   961  011D  28FA               	goto	l1210
   962  011E  3180  283C         	ljmp	start
   963  0120                     __end_of_main:	
   964                           
   965                           	psect	text1
   966  012B                     __ptext1:	
   967 ;; *************** function _UART_Write *****************
   968 ;; Defined at:
   969 ;;		line 638 in file "OpticalSpeedSensor.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;  data            2    1[COMMON] unsigned short 
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   983 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   984 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   985 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   986 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   987 ;;Total ram usage:        2 bytes
   988 ;; Hardware stack levels used:    1
   989 ;; Hardware stack levels required when called:    1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _UART_Write
   999  012B                     _UART_Write:	
  1000  012B                     l1072:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _UART_Write: [wreg]
  1003                           
  1004  012B                     l155:	
  1005                           ;OpticalSpeedSensor.c: 638: void UART_Write( unsigned short data);OpticalSpeedSensor.c: 
      +                          639: {;OpticalSpeedSensor.c: 641:     while(!TXSTAbits.TRMT);
  1006                           
  1007  012B  0023               	movlb	3	; select bank3
  1008  012C  1C9E               	btfss	30,1	;volatile
  1009  012D  292F               	goto	u161
  1010  012E  2930               	goto	u160
  1011  012F                     u161:	
  1012  012F  292B               	goto	l155
  1013  0130                     u160:	
  1014  0130                     l1074:	
  1015                           
  1016                           ;OpticalSpeedSensor.c: 642:     TXREG = data;
  1017  0130  087A               	movf	UART_Write@data,w
  1018  0131  009A               	movwf	26	;volatile
  1019  0132                     l158:	
  1020  0132  0008               	return
  1021  0133                     __end_of_UART_Write:	
  1022                           
  1023                           	psect	text2
  1024  0120                     __ptext2:	
  1025 ;; *************** function _TMR1_Init *****************
  1026 ;; Defined at:
  1027 ;;		line 434 in file "OpticalSpeedSensor.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;		None
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;		None
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		wreg, status,2, status,0
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1041 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1042 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1043 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1044 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1045 ;;Total ram usage:        0 bytes
  1046 ;; Hardware stack levels used:    1
  1047 ;; Hardware stack levels required when called:    1
  1048 ;; This function calls:
  1049 ;;		Nothing
  1050 ;; This function is called by:
  1051 ;;		_main
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055                           
  1056                           ;psect for function _TMR1_Init
  1057  0120                     _TMR1_Init:	
  1058  0120                     l1076:	
  1059                           ;incstack = 0
  1060                           ; Regs used in _TMR1_Init: [wreg+status,2+status,0]
  1061                           
  1062                           
  1063                           ;OpticalSpeedSensor.c: 439:     T1CONbits.TMR1CS = 0;
  1064  0120  303F               	movlw	-193
  1065  0121  0020               	movlb	0	; select bank0
  1066  0122  0598               	andwf	24,f	;volatile
  1067                           
  1068                           ;OpticalSpeedSensor.c: 440:     T1CONbits.T1CKPS = 3;
  1069  0123  3030               	movlw	48
  1070  0124  0498               	iorwf	24,f	;volatile
  1071  0125                     l1078:	
  1072                           
  1073                           ;OpticalSpeedSensor.c: 441:     T1CONbits.T1OSCEN = 0;
  1074  0125  1198               	bcf	24,3	;volatile
  1075  0126                     l1080:	
  1076                           
  1077                           ;OpticalSpeedSensor.c: 442:     T1CONbits.nT1SYNC = 1;
  1078  0126  1518               	bsf	24,2	;volatile
  1079  0127                     l1082:	
  1080                           
  1081                           ;OpticalSpeedSensor.c: 443:     T1CONbits.TMR1ON = 1;
  1082  0127  1418               	bsf	24,0	;volatile
  1083  0128                     l1084:	
  1084                           
  1085                           ;OpticalSpeedSensor.c: 446:     T1GCON = 0;
  1086  0128  0199               	clrf	25	;volatile
  1087  0129                     l1086:	
  1088                           
  1089                           ;OpticalSpeedSensor.c: 464:     PIR1bits.TMR1IF = 0;
  1090  0129  1011               	bcf	17,0	;volatile
  1091  012A                     l140:	
  1092  012A  0008               	return
  1093  012B                     __end_of_TMR1_Init:	
  1094                           
  1095                           	psect	text3
  1096  0133                     __ptext3:	
  1097 ;; *************** function _Enable_External_Rising_Int *****************
  1098 ;; Defined at:
  1099 ;;		line 686 in file "OpticalSpeedSensor.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;		None
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;		None
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		None
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1114 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1116 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1117 ;;Total ram usage:        0 bytes
  1118 ;; Hardware stack levels used:    1
  1119 ;; Hardware stack levels required when called:    1
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_main
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127                           
  1128                           ;psect for function _Enable_External_Rising_Int
  1129  0133                     _Enable_External_Rising_Int:	
  1130  0133                     l1070:	
  1131                           ;incstack = 0
  1132                           ; Regs used in _Enable_External_Rising_Int: []
  1133                           
  1134                           
  1135                           ;OpticalSpeedSensor.c: 688:     OPTION_REGbits.INTEDG = 1;
  1136  0133  0021               	movlb	1	; select bank1
  1137  0134  1715               	bsf	21,6	;volatile
  1138                           
  1139                           ;OpticalSpeedSensor.c: 689:     INTCONbits.INTF = 0;
  1140  0135  108B               	bcf	11,1	;volatile
  1141                           
  1142                           ;OpticalSpeedSensor.c: 690:     INTCONbits.INTE = 1;
  1143  0136  160B               	bsf	11,4	;volatile
  1144  0137                     l174:	
  1145  0137  0008               	return
  1146  0138                     __end_of_Enable_External_Rising_Int:	
  1147                           
  1148                           	psect	intentry
  1149  0004                     __pintentry:	
  1150 ;; *************** function _ISR_Routine *****************
  1151 ;; Defined at:
  1152 ;;		line 358 in file "OpticalSpeedSensor.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		wreg, status,2, status,0
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1166 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1167 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1168 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1169 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1170 ;;Total ram usage:        1 bytes
  1171 ;; Hardware stack levels used:    1
  1172 ;; This function calls:
  1173 ;;		Nothing
  1174 ;; This function is called by:
  1175 ;;		Interrupt level 1
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179  0004                     _ISR_Routine:	
  1180                           
  1181                           ;incstack = 0
  1182  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1183                           
  1184                           ; Regs used in _ISR_Routine: [wreg+status,2+status,0]
  1185  0005  3180               	pagesel	$
  1186  0006                     i1l956:	
  1187                           
  1188                           ;OpticalSpeedSensor.c: 361:     if (PIR1bits.TMR1IF)
  1189  0006  0020               	movlb	0	; select bank0
  1190  0007  1C11               	btfss	17,0	;volatile
  1191  0008  280A               	goto	u7_21
  1192  0009  280B               	goto	u7_20
  1193  000A                     u7_21:	
  1194  000A  2824               	goto	i1l970
  1195  000B                     u7_20:	
  1196  000B                     i1l958:	
  1197                           
  1198                           ;OpticalSpeedSensor.c: 362:     {;OpticalSpeedSensor.c: 373:         TMR1H = 0xFC;
  1199  000B  30FC               	movlw	252
  1200  000C  0097               	movwf	23	;volatile
  1201                           
  1202                           ;OpticalSpeedSensor.c: 374:         TMR1L = 0x18;
  1203  000D  3018               	movlw	24
  1204  000E  0096               	movwf	22	;volatile
  1205  000F                     i1l960:	
  1206                           
  1207                           ;OpticalSpeedSensor.c: 377:         if(sGenTimer1)
  1208  000F  0872               	movf	_sGenTimer1,w
  1209  0010  0473               	iorwf	_sGenTimer1+1,w
  1210  0011  1903               	btfsc	3,2
  1211  0012  2814               	goto	u8_21
  1212  0013  2815               	goto	u8_20
  1213  0014                     u8_21:	
  1214  0014  2819               	goto	i1l964
  1215  0015                     u8_20:	
  1216  0015                     i1l962:	
  1217                           
  1218                           ;OpticalSpeedSensor.c: 378:             sGenTimer1--;
  1219  0015  3001               	movlw	1
  1220  0016  02F2               	subwf	_sGenTimer1,f
  1221  0017  3000               	movlw	0
  1222  0018  3BF3               	subwfb	_sGenTimer1+1,f
  1223  0019                     i1l964:	
  1224                           
  1225                           ;OpticalSpeedSensor.c: 380:         if(sGenTimer2)
  1226  0019  0870               	movf	_sGenTimer2,w
  1227  001A  0471               	iorwf	_sGenTimer2+1,w
  1228  001B  1903               	btfsc	3,2
  1229  001C  281E               	goto	u9_21
  1230  001D  281F               	goto	u9_20
  1231  001E                     u9_21:	
  1232  001E  2823               	goto	i1l968
  1233  001F                     u9_20:	
  1234  001F                     i1l966:	
  1235                           
  1236                           ;OpticalSpeedSensor.c: 381:             sGenTimer2--;
  1237  001F  3001               	movlw	1
  1238  0020  02F0               	subwf	_sGenTimer2,f
  1239  0021  3000               	movlw	0
  1240  0022  3BF1               	subwfb	_sGenTimer2+1,f
  1241  0023                     i1l968:	
  1242                           
  1243                           ;OpticalSpeedSensor.c: 384:         PIR1bits.TMR1IF = 0;
  1244  0023  1011               	bcf	17,0	;volatile
  1245  0024                     i1l970:	
  1246                           
  1247                           ;OpticalSpeedSensor.c: 392:     if (INTCONbits.INTF)
  1248  0024  1C8B               	btfss	11,1	;volatile
  1249  0025  2827               	goto	u10_21
  1250  0026  2828               	goto	u10_20
  1251  0027                     u10_21:	
  1252  0027  283A               	goto	i1l137
  1253  0028                     u10_20:	
  1254  0028                     i1l972:	
  1255                           
  1256                           ;OpticalSpeedSensor.c: 393:     {;OpticalSpeedSensor.c: 396:         _delay((unsigned lo
      +                          ng)((10)*(16000000/4000.0)));
  1257  0028  3034               	movlw	52
  1258  0029  00F9               	movwf	??_ISR_Routine
  1259  002A  30F2               	movlw	242
  1260  002B                     u22_27:	
  1261  002B  0B89               	decfsz	9,f
  1262  002C  282B               	goto	u22_27
  1263  002D  0BF9               	decfsz	??_ISR_Routine,f
  1264  002E  282B               	goto	u22_27
  1265  002F                     i1l974:	
  1266                           
  1267                           ;OpticalSpeedSensor.c: 399:         if(PORTAbits.RA2)
  1268  002F  0020               	movlb	0	; select bank0
  1269  0030  1D0C               	btfss	12,2	;volatile
  1270  0031  2833               	goto	u11_21
  1271  0032  2834               	goto	u11_20
  1272  0033                     u11_21:	
  1273  0033  2839               	goto	i1l980
  1274  0034                     u11_20:	
  1275  0034                     i1l976:	
  1276                           
  1277                           ;OpticalSpeedSensor.c: 400:         {;OpticalSpeedSensor.c: 401:             bRisingEdge
      +                          s++;
  1278  0034  3001               	movlw	1
  1279  0035  00F9               	movwf	??_ISR_Routine
  1280  0036  0879               	movf	??_ISR_Routine,w
  1281  0037  07F8               	addwf	_bRisingEdges,f
  1282  0038                     i1l978:	
  1283                           
  1284                           ;OpticalSpeedSensor.c: 403:             ((bFlags_1) |= (0x08));
  1285  0038  15F7               	bsf	_bFlags_1,3
  1286  0039                     i1l980:	
  1287                           
  1288                           ;OpticalSpeedSensor.c: 413:         INTCONbits.INTF = 0;
  1289  0039  108B               	bcf	11,1	;volatile
  1290  003A                     i1l137:	
  1291  003A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1292  003B  0009               	retfie
  1293  003C                     __end_of_ISR_Routine:	
  1294  007E                     btemp	set	126	;btemp
  1295  007E                     int$flags	set	126
  1296  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      13
    BANK0            80      0       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Write

Critical Paths under _ISR_Routine in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR_Routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_Routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_Routine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

